Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfFull
  _Scanf   _ScanfFull
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\ByteConversion.o.
              reference :  __aeabi_lasr
              reference :  __aeabi_llsl
              definition:  Bit7ToByte
              definition:  Bit7ToDWord
              definition:  Bit7ToWord
              definition:  ByteTo7Bit
              definition:  ByteToDWord
              definition:  ByteToWord
              definition:  DWordTo7Bit
              definition:  DWordToByte
              definition:  QWordToByte
              definition:  Signed16BitToUnsigned7bitFormat
              definition:  Signed32BitToUnsigned7bitFormat
              definition:  Signed64BitToUnsigned7bitFormat
              definition:  Signed8BitToUnsigned7bitFormat
              definition:  Unsigned7bitFormaTotSigned16Bit
              definition:  Unsigned7bitFormaTotSigned32Bit
              definition:  Unsigned7bitFormaTotSigned64Bit
              definition:  Unsigned7bitFormaTotSigned8Bit
              definition:  Unsigned8bitFormatBufferToUnsignedBuffer32Bit
              definition:  UnsignedBuffer32BitToUnsigned8bitFormatBuffer
              definition:  WordTo7Bit
              definition:  WordToByte
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\Clock.o.
              reference :  FLASH_SetLatency
              reference :  RCC_AHB2PeriphClockCmd
              reference :  RCC_DeInit
              reference :  RCC_GetFlagStatus
              reference :  RCC_HCLKConfig
              reference :  RCC_HSEConfig
              reference :  RCC_HSICmd
              reference :  RCC_PCLK1Config
              reference :  RCC_PCLK2Config
              reference :  RCC_PLLCmd
              reference :  RCC_PLLConfig
              reference :  RCC_SYSCLKConfig
              reference :  RCC_WaitForHSEStartUp
              reference :  SYSCFG_CompensationCellCmd
              reference :  __aeabi_memcpy4
              definition:  Clock_GetAHBDicider
              definition:  Clock_GetAPBDicider
              definition:  Clock_GetWorkClocks
              definition:  Clock_HSE_Init
              definition:  Clock_HSI_Init
              definition:  Clock_InitClocs
              definition:  Clock_InitUSB
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\Comand_protocol.o.
              definition:  Comand_protocol_CheckData
              definition:  Comand_protocol_CheckHeader
              definition:  Comand_protocol_GetRequstedByteCount
              definition:  Comand_protocol_parcer
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\Comands.o.
              reference :  Comand_protocol_GetRequstedByteCount
              reference :  Comand_protocol_parcer
              reference :  LED_RedOff
              reference :  LED_RedOn
              reference :  USB_Stream_Send
              reference :  _ZTVN10__cxxabiv117__class_type_infoE
              reference :  __aeabi_unwind_cpp_pr0
              definition:  Comands_ID_READ_LED_Blinky_EV
              definition:  Comands_ID_WRITE_LED_Blinky_EV
              definition:  Comands_ID_WRITE_LED_OFF_EV
              definition:  Comands_ID_WRITE_LED_ON_EV
              definition:  Comands_ProcessLoop
              definition:  Time
              definition:  _ZTISt10ctype_base
              definition:  _ZTSSt10ctype_base
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\FlashExtended.o.
              reference :  RCC_AHB2PeriphClockCmd
              reference :  _ZTVN10__cxxabiv117__class_type_infoE
              reference :  _ZdaPv
              reference :  _Znaj
              reference :  __aeabi_memcpy
              reference :  __aeabi_unwind_cpp_pr0
              definition:  _ZN7FlashIO11DeserializeIjEET_PhRS1_
              definition:  _ZN7FlashIO11GetSectorIDEj
              definition:  _ZN7FlashIO13SectorIsCleanEh
              definition:  _ZN7FlashIO15SetVoltageRangeEh
              definition:  _ZN7FlashIO19GetHighAdressSectorEh
              definition:  _ZN7FlashIO4ReadIjEEvjPT_j
              definition:  _ZN7FlashIOC1Ev
              definition:  _ZN7FlashIOC2Ev
              definition:  _ZN7FlashIOD1Ev
              definition:  _ZN7FlashIOD2Ev
              definition:  _ZTISt10ctype_base
              definition:  _ZTSSt10ctype_base
              definition:  memcpy
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\I2C Core.o.
              reference :  GPIO_Init
              reference :  GPIO_PinAFConfig
              reference :  GPIO_StructInit
              reference :  I2C_AcknowledgeConfig
              reference :  I2C_CheckEvent
              reference :  I2C_Cmd
              reference :  I2C_GenerateSTART
              reference :  I2C_GenerateSTOP
              reference :  I2C_GetFlagStatus
              reference :  I2C_Init
              reference :  I2C_NACKPositionConfig
              reference :  I2C_ReceiveData
              reference :  I2C_Send7bitAddress
              reference :  I2C_SendData
              reference :  I2C_StructInit
              reference :  RCC_AHB1PeriphClockCmd
              reference :  RCC_APB1PeriphClockCmd
              definition:  I2C_Core_ClockInit
              definition:  I2C_Core_GPIOInit
              definition:  I2C_Core_Init
              definition:  I2C_Core_ReadFromDevice
              definition:  I2C_Core_ReadFromDeviceACK
              definition:  I2C_Core_WriteToDevice
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\Indep_WD.o.
              reference :  IWDG_Enable
              reference :  IWDG_ReloadCounter
              reference :  IWDG_SetPrescaler
              reference :  IWDG_SetReload
              reference :  IWDG_WriteAccessCmd
              reference :  RCC_ClearFlag
              reference :  RCC_GetFlagStatus
              reference :  RCC_LSICmd
              definition:  GuardTime
              definition:  iWD_Fault_is_Detected
              definition:  iWD_Init
              definition:  iWD_RefreshCountet
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\LED.o.
              reference :  GPIO_Init
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  RCC_AHB1PeriphClockCmd
              definition:  KT1Off
              definition:  KT1On
              definition:  LEDS
              definition:  LED_BlueOff
              definition:  LED_BlueOn
              definition:  LED_GreenOff
              definition:  LED_GreenOn
              definition:  LED_Init
              definition:  LED_OrangeOff
              definition:  LED_OrangeOn
              definition:  LED_Pin
              definition:  LED_RedOff
              definition:  LED_RedOn
              definition:  LED_Reset_RED
              definition:  LED_Set_RED
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\OCM.o.
              reference :  DCD_EP_Close
              reference :  DCD_EP_Flush
              reference :  DCD_EP_Open
              reference :  DCD_EP_PrepareRx
              reference :  DCD_EP_Tx
              reference :  USBD_GetString
              reference :  USBD_Init
              reference :  USBD_OTG_ISR_Handler
              reference :  USB_Stream_GetMaxRxCount
              reference :  USB_Stream_GetPointerBuffer
              reference :  USB_Stream_GetStateTxReady
              reference :  USB_Stream_PutData
              reference :  USB_Stream_ResetStateTxReady
              definition:  BytesRs
              definition:  DataAvalible
              definition:  Descriptor
              definition:  OCM_DataIn
              definition:  OCM_DataOut
              definition:  OCM_DeInit
              definition:  OCM_DeviceConfigured
              definition:  OCM_DeviceConnected
              definition:  OCM_DeviceDisconnected
              definition:  OCM_DeviceInit
              definition:  OCM_DeviceInitLowLevel
              definition:  OCM_DeviceReset
              definition:  OCM_DeviceResumed
              definition:  OCM_DeviceSuspended
              definition:  OCM_EP0_RxReady
              definition:  OCM_EP0_TxSent
              definition:  OCM_GetConfigDescriptor
              definition:  OCM_GetConfigurationStrDescriptor
              definition:  OCM_GetDeviceDescriptor
              definition:  OCM_GetInterfaceStrDescriptor
              definition:  OCM_GetLangIDStrDescriptor
              definition:  OCM_GetManufacturerStrDescriptor
              definition:  OCM_GetProductStrDescriptor
              definition:  OCM_GetReceivedByteCountFromEndpont
              definition:  OCM_GetSerialStrDescriptor
              definition:  OCM_Handle
              definition:  OCM_InfiniteLoop
              definition:  OCM_Init
              definition:  OCM_InitDescriptors
              definition:  OCM_InitUSBD_Class
              definition:  OCM_InitUSBD_DEVICE
              definition:  OCM_InitUSBD_Usr_cb
              definition:  OCM_InterfaceName
              definition:  OCM_IsoINIncomplete
              definition:  OCM_IsoOUTIncomplete
              definition:  OCM_LowLevelInit
              definition:  OCM_MemCopy
              definition:  OCM_Name
              definition:  OCM_PID
              definition:  OCM_SOF
              definition:  OCM_SendBulk
              definition:  OCM_SerialNumber
              definition:  OCM_Setup
              definition:  OCM_StringDescriptor
              definition:  OCM_USBD_Class
              definition:  OCM_USBD_DEVICE
              definition:  OCM_USBD_Usr_cb
              definition:  OCM_USB_DeviceDescriptor
              definition:  OCM_USB_LangIDDescriptor
              definition:  OCM_USB_configuration_descriptor
              definition:  OCM_USB_device_qualifier
              definition:  OCM_VID
              definition:  OCM_Vendor_Name
              definition:  OTG_FS_IRQHandler
              definition:  RxCount
              definition:  USBD_OCM_CfgDesc
              definition:  UnicodeStringDescriptorInterfaceName
              definition:  UnicodeStringDescriptorName
              definition:  UnicodeStringDescriptorSerialNumber
              definition:  UnicodeStringDescriptorVendorName
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\SPI_Core.o.
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\Timer.o.
              reference :  RCC_APB1PeriphClockCmd
              reference :  TIM_ClearITPendingBit
              reference :  TIM_Cmd
              reference :  TIM_DeInit
              reference :  TIM_GetITStatus
              reference :  TIM_ITConfig
              reference :  TIM_PrescalerConfig
              reference :  TIM_SetAutoreload
              reference :  TIM_SetCounter
              reference :  TIM_TimeBaseInit
              definition:  TIM2_IRQHandler
              definition:  Timer_InitMilisecond
              definition:  Timer_PrepareWaitTimer
              definition:  Timer_SetPrescalar
              definition:  Timer_WaitLoop
              definition:  Timer_WaitMicrosec
              definition:  Timer_WaitMilisec
              definition:  __iar_cc.IRQn.jczVIF8AN28
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\USART_Core.o.
              reference :  DMA_Cmd
              reference :  DMA_GetCurrDataCounter
              reference :  DMA_Init
              reference :  DMA_StructInit
              reference :  GPIO_Init
              reference :  GPIO_PinAFConfig
              reference :  RCC_AHB1PeriphClockCmd
              reference :  RCC_APB1PeriphClockCmd
              reference :  USART_ClearITPendingBit
              reference :  USART_Cmd
              reference :  USART_DMACmd
              reference :  USART_GetITStatus
